"x","y"
0.707414829659319,5
0.711422845691383,12
0.715430861723447,12
0.719438877755511,12
0.723446893787575,2
0.727454909819639,19
0.731462925851703,7
0.735470941883767,17
0.739478957915832,19
0.743486973947896,17
0.74749498997996,20
0.751503006012024,17
0.755511022044088,15
0.759519038076152,19
0.763527054108216,16
0.76753507014028,20
0.771543086172344,17
0.775551102204409,20
0.779559118236473,18
0.783567134268537,2
0.787575150300601,7
0.791583166332665,17
0.795591182364729,19
0.799599198396793,2
0.803607214428858,20
0.807615230460922,17
0.811623246492986,16
0.81563126252505,7
0.819639278557114,8
0.823647294589178,18
0.827655310621242,20
0.831663326653306,5
0.835671342685371,15
0.839679358717435,20
0.843687374749499,17
0.847695390781563,20
0.851703406813627,20
0.855711422845691,20
0.859719438877755,19
0.86372745490982,19
0.867735470941884,17
0.871743486973948,20
0.875751503006012,20
0.879759519038076,20
0.88376753507014,17
0.887775551102204,12
0.891783567134268,19
0.895791583166333,20
0.899799599198397,20
0.903807615230461,15
0.907815631262525,20
0.911823647294589,20
0.915831663326653,20
0.919839679358717,19
0.923847695390781,19
0.927855711422846,17
0.93186372745491,18
0.935871743486974,19
0.939879759519038,20
0.943887775551102,20
0.947895791583166,19
0.95190380761523,17
0.955911823647294,12
0.959919839679358,20
0.963927855711423,17
0.967935871743487,20
0.971943887775551,17
0.975951903807615,20
0.979959919839679,20
0.983967935871743,17
0.987975951903807,20
0.991983967935872,17
0.995991983967936,20
1,18
